network,base_token,pool_name,pool_link,pool_address,liquidity_in_usd
bsc,WHY ,WHY / WBNB 1%,https://www.geckoterminal.com//bsc/pools/0x6cd061334aafee6cdd5bc5c958e71f769d7ca8cc,0x6cd061334aafee6cdd5bc5c958e71f769d7ca8cc,10100000
bsc,ARTY ,ARTY / USDT,https://www.geckoterminal.com//bsc/pools/0xcbb86aa862e98c17a647100436c848d0c0050043,0xcbb86aa862e98c17a647100436c848d0c0050043,134780
bsc,VOPO ,VOPO / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0xcd583803fcb3ac2bfab79961d4bd1eb6d5b7730a,0xcd583803fcb3ac2bfab79961d4bd1eb6d5b7730a,494110
bsc,BCCoin ,BCCoin / USDT 0.01%,https://www.geckoterminal.com//bsc/pools/0x5c9c0920e5f37856ac44810154f77e99dd2b5d41,0x5c9c0920e5f37856ac44810154f77e99dd2b5d41,1110000000
bsc,FLOKI ,FLOKI / WBNB,https://www.geckoterminal.com//bsc/pools/0x231d9e7181e8479a8b40930961e93e7ed798542c,0x231d9e7181e8479a8b40930961e93e7ed798542c,28740000
bsc,FLOKITA ,FLOKITA / WBNB,https://www.geckoterminal.com//bsc/pools/0x641f4516deb6c953d6edad888f3cf73f58d99fd9,0x641f4516deb6c953d6edad888f3cf73f58d99fd9,327640
bsc,PNIC ,PNIC / USDT 0.01%,https://www.geckoterminal.com//bsc/pools/0x86cbfa773cb2dd5a3a9b8cac91f63dfa05b558a9,0x86cbfa773cb2dd5a3a9b8cac91f63dfa05b558a9,1350000000
bsc,CAT ,CAT / WBNB,https://www.geckoterminal.com//bsc/pools/0x63230caefc0f8220536db18136b83b5098b5acbc,0x63230caefc0f8220536db18136b83b5098b5acbc,1160000
bsc,USDT ,USDT / WBNB 0.05%,https://www.geckoterminal.com//bsc/pools/0x36696169c63e42cd08ce11f5deebbcebae652050,0x36696169c63e42cd08ce11f5deebbcebae652050,52180000
bsc,Cake ,Cake / WBNB,https://www.geckoterminal.com//bsc/pools/0x0ed7e52944161450477ee417de9cd3a859b14fd0,0x0ed7e52944161450477ee417de9cd3a859b14fd0,71120000
bsc,BabyDoge ,BabyDoge / WBNB,https://www.geckoterminal.com//bsc/pools/0xc736ca3d9b1e90af4230bd8f9626528b3d4e0ee0,0xc736ca3d9b1e90af4230bd8f9626528b3d4e0ee0,27330000
bsc,DOGEMOB ,DOGEMOB / WBNB,https://www.geckoterminal.com//bsc/pools/0x153056c5c8ff923f06c2945286e00676c85a15b9,0x153056c5c8ff923f06c2945286e00676c85a15b9,1810000
bsc,BTCB ,BTCB / WBNB 0.05%,https://www.geckoterminal.com//bsc/pools/0x6bbc40579ad1bbd243895ca0acb086bb6300d636,0xfc75f4e78bf71ed5066db9ca771d4ccb7c1264e0,5040000
bsc,CBP ,CBP / USDT,https://www.geckoterminal.com//bsc/pools/0xd5500127815605cf277a6685b1cd56a1042f362a,0xd5500127815605cf277a6685b1cd56a1042f362a,134490
bsc,SpacePi ,SpacePi / WBNB,https://www.geckoterminal.com//bsc/pools/0x7f1b11a798273da438b4b132df1383d8387e73b4,0x7f1b11a798273da438b4b132df1383d8387e73b4,1900000
bsc,MTC ,MTC / USDT,https://www.geckoterminal.com//bsc/pools/0x0082792bee5aea77c15c6af53fffee6125540376,0x0082792bee5aea77c15c6af53fffee6125540376,3400000
bsc,NMT ,NMT / USDC,https://www.geckoterminal.com//bsc/pools/0x118e37aff646d58707d553f39293feffd4be1a2b,0x118e37aff646d58707d553f39293feffd4be1a2b,9950000
bsc,DOGE ,DOGE / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0xce6160bb594fc055c943f59de92cee30b8c6b32c,0xce6160bb594fc055c943f59de92cee30b8c6b32c,1750000
bsc,PVC ,PVC / USDT 0.05%,https://www.geckoterminal.com//bsc/pools/0x9b6d825e16df17b5ea416319e1ac0b85ecd9be19,0x9b6d825e16df17b5ea416319e1ac0b85ecd9be19,372280
bsc,HAM ,HAM / WBNB,https://www.geckoterminal.com//bsc/pools/0x99bf9cc0154655c5e913b752984a92ad391afe32,0x99bf9cc0154655c5e913b752984a92ad391afe32,1060000
bsc,BabyBonk ,BabyBonk / WBNB,https://www.geckoterminal.com//bsc/pools/0xf2b4c08e43f389190372a80c83655cb8ce0c2f94,0xf2b4c08e43f389190372a80c83655cb8ce0c2f94,1960000
bsc,O4DX ,O4DX / USDT 0.25%,https://www.geckoterminal.com//bsc/pools/0xf219a1008ad113b2d9964cbc1d6dc22d7fec425e,0xf219a1008ad113b2d9964cbc1d6dc22d7fec425e,208600
bsc,Pi ,Pi / USDM,https://www.geckoterminal.com//bsc/pools/0xf391410a1e790416024b9b31e8c7fb36b6b9c497,0xf391410a1e790416024b9b31e8c7fb36b6b9c497,410530000
bsc,MGC ,MGC / WBNB,https://www.geckoterminal.com//bsc/pools/0xc08019ea4988bcce9dc4c2ee983e431a885d2f1a,0xc08019ea4988bcce9dc4c2ee983e431a885d2f1a,4940000
bsc,PUMP ,PUMP / WBNB 1%,https://www.geckoterminal.com//bsc/pools/0xe9f6d2f5bc6b6606755a5836f97eda11561cca7b,0xe9f6d2f5bc6b6606755a5836f97eda11561cca7b,2500000
bsc,BURGER ,BURGER / WBNB,https://www.geckoterminal.com//bsc/pools/0xd937fb9e6e47f3805981453bfb277a49fffe04d7,0xd937fb9e6e47f3805981453bfb277a49fffe04d7,63190
bsc,MBT ,MBT / WBNB,https://www.geckoterminal.com//bsc/pools/0x9d9ed46db791bf25565eb3cbafb1f62b46d18811,0x9d9ed46db791bf25565eb3cbafb1f62b46d18811,642630
bsc,BabyPepe ,BabyPepe / WBNB,https://www.geckoterminal.com//bsc/pools/0x583140b20e974493d5a299d1142408aa8a1c098e,0x583140b20e974493d5a299d1142408aa8a1c098e,323350
bsc,THE ,THE / WBNB 1%,https://www.geckoterminal.com//bsc/pools/0x51bd5e6d3da9064d59bcaa5a76776560ab42ceb8,0x51bd5e6d3da9064d59bcaa5a76776560ab42ceb8,1910000
bsc,BabyTrump ,BabyTrump / WBNB,https://www.geckoterminal.com//bsc/pools/0xd7b36155e1f82b9307d2db4d99151a9dd169bfbb,0xd7b36155e1f82b9307d2db4d99151a9dd169bfbb,669690
bsc,FRGX ,FRGX / WBNB,https://www.geckoterminal.com//bsc/pools/0x55f303a94b8b085917459ae7e0b252b0e20b5add,0x55f303a94b8b085917459ae7e0b252b0e20b5add,254850
bsc,CATGIRL ,CATGIRL / WBNB,https://www.geckoterminal.com//bsc/pools/0x252c6e5a2b8eca987b2678618546c388b9b4b933,0x252c6e5a2b8eca987b2678618546c388b9b4b933,6550000
bsc,GC ,GC / USDT 0.01%,https://www.geckoterminal.com//bsc/pools/0xbe6494e2b4f5a1200afe9f915b52962544c83f65,0xbe6494e2b4f5a1200afe9f915b52962544c83f65,694150
bsc,MOCHI ,MOCHI / WBNB,https://www.geckoterminal.com//bsc/pools/0xeb555c4ca3ba9c0ae7f9dfbcd9383caebea6c8b9,0xeb555c4ca3ba9c0ae7f9dfbcd9383caebea6c8b9,225070
bsc,CGPT ,CGPT / USDT 0.05%,https://www.geckoterminal.com//bsc/pools/0x1e8d7ab96323953fac85ab687f5d38b45344e62d,0x1e8d7ab96323953fac85ab687f5d38b45344e62d,3800000
bsc,CATA ,CATA / WBNB,https://www.geckoterminal.com//bsc/pools/0xcdf7535c9384379a8c0989821a722a095d2353f5,0xcdf7535c9384379a8c0989821a722a095d2353f5,833510
bsc,FRBK ,FRBK / USDT,https://www.geckoterminal.com//bsc/pools/0xc522bdd2eab2501e8136a9dc874e738bd026f91a,0xc522bdd2eab2501e8136a9dc874e738bd026f91a,185510
bsc,Alita ,Alita / WBNB,https://www.geckoterminal.com//bsc/pools/0x0ea66dccb30eeaa0835113f121670c72d312ad19,0x0ea66dccb30eeaa0835113f121670c72d312ad19,1340000
bsc,AITECH ,AITECH / USDT 0.25%,https://www.geckoterminal.com//bsc/pools/0x55458175c5f5d34b9bd01c81f172780ed4271b23,0x55458175c5f5d34b9bd01c81f172780ed4271b23,1220000
bsc,TWT ,TWT / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x8ccb4544b3030dacf3d4d71c658f04e8688e25b1,0x8ccb4544b3030dacf3d4d71c658f04e8688e25b1,467820
bsc,GMRX ,GMRX / WBNB 0.25%,https://www.geckoterminal.com//bsc/pools/0x692cb71a629aa90a8ed6c6b6e56ce4d86760dd43,0x692cb71a629aa90a8ed6c6b6e56ce4d86760dd43,519690
bsc,CATME ,CATME / WBNB,https://www.geckoterminal.com//bsc/pools/0x0654c33fb3021eeabf2725bdc1533faf02dc9743,0x0654c33fb3021eeabf2725bdc1533faf02dc9743,153160
bsc,MEMEAI ,MEMEAI / WBNB,https://www.geckoterminal.com//bsc/pools/0x7952e9e1ec473446990b724bf80c3d4fcca50424,0x7952e9e1ec473446990b724bf80c3d4fcca50424,781260
bsc,CHAPZ ,CHAPZ / USDT,https://www.geckoterminal.com//bsc/pools/0x33f675e6802bb5aa15dd797d716436df0d8cd372,0x33f675e6802bb5aa15dd797d716436df0d8cd372,428700
bsc,DOGA ,DOGA / WBNB,https://www.geckoterminal.com//bsc/pools/0x7dd6ecd77c6fc33ce9a66f96e135c124b8524a55,0x7dd6ecd77c6fc33ce9a66f96e135c124b8524a55,308000
bsc,BCOIN ,BCOIN / WBNB,https://www.geckoterminal.com//bsc/pools/0x2eebe0c34da9ba65521e98cbaa7d97496d05f489,0x2eebe0c34da9ba65521e98cbaa7d97496d05f489,301770
